ZONE 10 model,,,,,Scale flow to consumers by fraction of consumer population in the depth-zone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,NOTE: absolute values in individual columns don't matter; the proportions down the rows of individual columns are what is important,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,zone biomass fraction,zone consumption q fraction,,CONSUMPTION (Q) (t WWT/m2/d)-->,"NOTE: values in nutrient, egg, & detritus rows are not used in subsequent calculations (ConsumptionBudget & fate terms are used for these groups, instead)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,zone 10,producers along columns ?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,consumers down rows ?,NO3,pelagic NH4,benthic NH4,P1: large phytoplankton,P2: small phytoplankton,MZ: micro-zooplankton,Z1ai: copepods (large >= 0.025mg C),Z1aii: copepods (small < 0.025mg C),Z1b: small invertebrate larvae,Z1d: pteropods,Z2a: pelagic amphipods,Z2b: pelagic shrimp (Sergestidae Panaeidae),Z2c: other macro-zooplankton,Z2g: small jellyfish (net-feeders),Z2e: small jellyfish (carnivores),Z2f: large jellyfish,Z2g: pyrosomes,Z3a: E. pacifica (adult & juveniles),Z3b: T. spinifera (adult & juveniles),Ca: small cephalopod aggregate,Cb: cephalopod humboldt,PlnkF1a: smelt aggregate,PlnkF1b: shad,PlnkF1c: sardine,PlnkF1d: herring,PlnkF1e: anchovy,PlnkF1f: saury,PlnkF2a: coho yearling,PlnkF2bi: Chinook yearling Sp,PlnkF2bii: Chinook yearling Fa,PlnkF2biii: Chinook subyearling Fa early,PlnkF2biv: Chinook subyearling Fa late,PlnkF2bv: other Chinook yearling,PlnkF2bvi: other Chinook subyearling,PlnkF2c: other juvenile salmon,PlnkF3: mesopelagic fish aggregate,PlnkF4: planktivorous rockfish,PiscF1a: coho,PiscF1b: Chinook,PiscF1c: other salmon aggregate,PiscF2: shark aggregate,PiscF3a: jack mackerel,PiscF3b: Pacific mackerel,PiscF4: piscivorous rockfish,PiscF5: dogfish aggregate,PiscF6: hake,PiscF10: tuna aggregate,PiscF7: sablefish,PiscF8: Hexagrammidae (lingcod greenling),PiscF9: flatfish (water-column feeders),BnthF1: skates & rays,BnthF2: misc. small benthic fishes,BnthF3: benthivorous rockfish,BnthF4: Gadidae (cod haddock pollock),BnthF5: flatfish (benthic feeders),BnthF6: flatfish (small),BnthF7: grenadier,JuvF1: juvenile rockfish,JuvF2: juvenile fish (other),JuvF3: juvenile fish (chondrichthys),DepB1: infauna,DepB2a: Pandalus spp.,DepB2b: other epibenthic shrimp (Caridea),DepB3: mysids,DepB4: echinoderms,DepB5: benthic amphipods isopods and cumaceans,SspB2: bivalves,SspB3: misc. epifauna (suspension feeders),CrnB1: Dungeness crab,CrnB2: Tanner crab,CrnB3: misc. epifauna (carnivorous),SB1: sooty shearwaters,SB2: common murre,SB3: gulls & terns,SB4: alcids,SB5: large pelagic seabirds,SB6: other pelagic seabirds,SB7: coastal seabirds (divers),SB8: storm-petrels,PlnkMM1: gray whales,PlnkMM2: baleen whales,PiscMM1: small pinnipeds,PiscMM2a: sea lions,PiscMM2b: N elephant seals,PiscMM3: small toothed whales,PiscMM4: large toothed whales,PiscMM5a: other killer whales,PiscMM5b: Southern resident killer whales,Z1c: invertebrate eggs,Z2d: fish eggs,D1: pelagic detritus,D2: fishery offal,D3: benthic detritus,Fishery1: dredge,Fishery2: Hook & line,Fishery3: Other gear,Fishery4: Net,Fishery5: pot & trap,Fishery6: Trolling,Fishery7: Trawl (non-shrimp),Fishery8: Shrimp trawls,FshryR1: recreational fishery,"INPUT (use for initial consumption (""production"" in code)",
NO3,1,1,,NO3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
pelagic NH4,1,1,,pelagic NH4,0,0,0,0,0,2175.414991,99.87284588,961.5375853,175.0092383,3.083036137,8.955296653,55.99004905,61.68263845,55.13216143,0.757323759,1.450754883,584.509951,182.7243399,65.24048273,6.31576771,0.012101843,25.23281332,4.523167462,4.029654638,14.20619739,10.55843978,0.258133585,0.764801987,0.237487417,0.17224768,0.051886685,0.3250616,0.029658871,0.191740975,0.092876019,1.027904611,4.617516218,1.292378039,0.264756249,0.110600972,0.033584716,27.48703754,3.602540715,3.01806822,2.346520037,17.9905516,0.353926313,1.621874316,0.793976031,1.131574966,0.678753224,3.65290632,0.613834299,0.050438248,3.62148626,1.499659348,0.115526866,6.310476282,31.57142299,0.530950971,0,0,0,0,0,0,0,0,0,0,0,0.830846398,0.711270559,0.040505381,0.098099848,0.045462699,0.047494115,0.034683924,0.006060282,0.687761807,2.815550609,0.115205874,0.713127369,0.833146671,1.219570175,0.274652659,0.002938221,0.033641759,0,0,632.070605,0,0,0,0,0,0,0,0,0,0,0,5253.281619,* pelagic NH4 & benthic NH4 are pooled
benthic NH4,1,5525.84691,,benthic NH4,0,0,0,0,0,0,99.87284588,961.5375853,175.0092383,3.083036137,8.955296653,55.99004905,61.68263845,55.13216143,0.757323759,1.450754883,584.509951,182.7243399,65.24048273,6.31576771,0.012101843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.083713834,0,0,0,0,0,0,0,0,2.346520037,17.9905516,0,0.540624771,0.264658678,1.131574966,2.036259667,10.95871894,1.841502896,0.151314744,10.86445876,4.498978053,0.346580598,0,0,1.592852914,449.8942256,59.5590017,70.48572679,114.4299582,46.30504538,262.2716963,145.9135337,48.70726632,9.906805497,1.091710505,162.2660802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1835.09397,0,0,0,0,0,0,0,0,0,5525.846903,* no benthic NH4 in dynamic runs
P1: large phytoplankton,0.10945404,1076.694059,,P1: large phytoplankton,0.096336286,0.096336286,532.3395666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,532.5322392,* defined as driver for initial consumption
P2: small phytoplankton,0.06945404,93.03099104,,P2: small phytoplankton,0.008323869,0.008323869,45.99642474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.01307248,* defined as driver for initial consumption
MZ: micro-zooplankton,0.066666667,322.283698,,MZ: micro-zooplankton,0,0,0,266.0334912,35.16780188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.08240489,0,0,0,0,0,0,0,0,0,0,0,322.283698,
Z1ai: copepods (large >= 0.025mg C),0.025575437,9.288333325,,Z1ai: copepods (large >= 0.025mg C),0,0,0,6.696825719,0.84343332,1.748074268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.288333307,
